
> build
> vite build

The plugin "vite-tsconfig-paths" is detected. Vite now supports tsconfig paths resolution natively via the resolve.tsconfigPaths option. You can remove the plugin and set resolve.tsconfigPaths: true in your Vite config instead.
[36mvite v8.0.16 [32mbuilding client environment for production...[36m[39m
[2K
transforming... 3002 modules transformed.
rendering chunks...
computing gzip size...
.output/public/assets/styles-l_LEcI1F.css                          89.39 kB  gzip:  14.81 kB
.output/public/assets/achats-CbsFsxKT.js                            0.14 kB  gzip:   0.13 kB
.output/public/assets/caisses-CbsFsxKT.js                           0.14 kB  gzip:   0.13 kB
.output/public/assets/comptabilite-CbsFsxKT.js                      0.14 kB  gzip:   0.13 kB
.output/public/assets/materiel-CbsFsxKT.js                          0.14 kB  gzip:   0.13 kB
.output/public/assets/personnel-CbsFsxKT.js                         0.14 kB  gzip:   0.13 kB
.output/public/assets/production-CbsFsxKT.js                        0.14 kB  gzip:   0.13 kB
.output/public/assets/stocks-CbsFsxKT.js                            0.14 kB  gzip:   0.13 kB
.output/public/assets/transport-CbsFsxKT.js                         0.14 kB  gzip:   0.13 kB
.output/public/assets/ventes-CbsFsxKT.js                            0.14 kB  gzip:   0.13 kB
.output/public/assets/loader-circle-C5NwpG6h.js                     0.14 kB  gzip:   0.15 kB
.output/public/assets/format-BGd3Rqnx.js                            0.15 kB  gzip:   0.15 kB
.output/public/assets/arrow-right-BuaF6RDJ.js                       0.16 kB  gzip:   0.16 kB
.output/public/assets/search--tGsjzQe.js                            0.17 kB  gzip:   0.16 kB
.output/public/assets/trending-up-Br9-mLQD.js                       0.17 kB  gzip:   0.17 kB
.output/public/assets/circle-check-CPE--2xj.js                      0.17 kB  gzip:   0.16 kB
.output/public/assets/auth-redirect-Ckj4ZZB7.js                     0.21 kB  gzip:   0.17 kB
.output/public/assets/percent-BODyv2pe.js                           0.24 kB  gzip:   0.18 kB
.output/public/assets/pencil-nD-oGN2w.js                            0.27 kB  gzip:   0.22 kB
.output/public/assets/wrench-BfuzHOhq.js                            0.30 kB  gzip:   0.23 kB
.output/public/assets/scroll-text-CrS_qz_l.js                       0.34 kB  gzip:   0.23 kB
.output/public/assets/package-BRbRoKRx.js                           0.37 kB  gzip:   0.25 kB
.output/public/assets/building-2-B_2EAZxv.js                        0.38 kB  gzip:   0.24 kB
